ARCH_VERSION,1.0,1.1,1.2,1.01,1.02,1.03,1.04,1.05,Architecture version identifier
ZSTENCILTEST_Z_CACHE_OUTPUT_QUEUE_SIZE,8,8,8,8,8,32,128,8,8
ZSTENCILTEST_BLOCK_STATE_MEMORY_SIZE,262144,262144,262144,262144,262144,262144,262144,262144,262144
ZSTENCILTEST_BLOCKS_CLEARED_PER_CYCLE,1024,1024,1024,1024,1024,1024,1024,1024,1024
ZSTENCILTEST_COMPRESSION_UNIT_LATENCY,8,8,8,8,8,8,8,8,8
ZSTENCILTEST_DECOMPRESSION_UNIT_LATENCY,8,8,8,8,8,8,8,8,8
ZSTENCILTEST_INPUT_QUEUE_SIZE,8,8,8,8,,8,8,8,8
ZSTENCILTEST_FETCH_QUEUE_SIZE,256,64,64,64,,256,256,256,64
ZSTENCILTEST_READ_QUEUE_SIZE,16,16,16,16,,16,16,16,16
ZSTENCILTEST_OP_QUEUE_SIZE,4,4,4,4,,4,4,4,4
ZSTENCILTEST_WRITE_QUEUE_SIZE,8,8,8,8,,8,8,8,8
ZSTENCILTEST_ZALU_TEST_RATE,1,1,1,1,1,1,1,1,1
ZSTENCILTEST_ZALU_LATENCY,2,2,2,2,2,2,2,2,2
ZSTENCILTEST_COMPRESSION_ALGORITHM,0,,,,,0,0,0,
COLORWRITE_STAMPS_PER_CYCLE,1,1,1,1,1,1,1,1,1
COLORWRITE_BYTES_PER_PIXEL,4,4,4,4,4,4,4,4,4
COLORWRITE_DISABLE_COMPRESSION,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
COLORWRITE_COLOR_CACHE_WAYS,4,4,4,4,4,4,4,4,4
COLORWRITE_COLOR_CACHE_LINES,16,16,16,16,16,16,16,16,16
COLORWRITE_COLOR_CACHE_STAMPS_PER_LINE,16,16,16,16,16,16,16,16,16
COLORWRITE_COLOR_CACHE_PORT_WIDTH,32,32,32,32,32,32,32,32,32
COLORWRITE_COLOR_CACHE_EXTRA_READ_PORT,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
COLORWRITE_COLOR_CACHE_EXTRA_WRITE_PORT,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
COLORWRITE_COLOR_CACHE_REQUEST_QUEUE_SIZE,8,8,8,8,8,8,128,8,8
COLORWRITE_COLOR_CACHE_INPUT_QUEUE_SIZE,8,8,8,8,8,32,128,8,8
COLORWRITE_COLOR_CACHE_OUTPUT_QUEUE_SIZE,8,8,8,8,8,32,128,8,8
COLORWRITE_BLOCK_STATE_MEMORY_SIZE,262144,262144,262144,262144,262144,262144,262144,262144,262144
COLORWRITE_BLOCKS_CLEARED_PER_CYCLE,1024,1024,1024,1024,1024,1024,1024,1024,1024
COLORWRITE_COMPRESSION_UNIT_LATENCY,8,8,8,8,8,8,8,8,8
COLORWRITE_DECOMPRESSION_UNIT_LATENCY,8,8,8,8,8,8,8,8,8
#COLORWRITE_COLOR_QUEUE_SIZE,,,,,64,,,,
COLORWRITE_INPUT_QUEUE_SIZE,8,8,8,8,,8,8,8,8
COLORWRITE_FETCH_QUEUE_SIZE,256,64,64,64,,256,256,256,64
COLORWRITE_READ_QUEUE_SIZE,16,16,16,16,,16,16,16,16
COLORWRITE_OP_QUEUE_SIZE,4,4,4,4,,4,4,4,4
COLORWRITE_WRITE_QUEUE_SIZE,8,8,8,8,,8,8,8,8
COLORWRITE_BLEND_ALU_RATE,1,1,1,1,1,1,1,1,1
COLORWRITE_BLEND_ALU_LATENCY,2,2,2,2,2,2,2,2,2
COLORWRITE_COMPRESSION_ALGORITHM,0,,,,,0,0,0,
DISPLAYCONTROLLER_BYTES_PER_PIXEL,4,4,4,4,4,4,4,4,4
DISPLAYCONTROLLER_BLOCK_SIZE,256,256,256,256,256,256,256,256,256
DISPLAYCONTROLLER_BLOCK_UPDATE_LATENCY,1,1,1,1,1,1,1,1,1
DISPLAYCONTROLLER_BLOCKS_UPDATED_PER_CYCLE,1024,1024,1024,1024,1024,1024,1024,1024,1024
DISPLAYCONTROLLER_BLOCK_REQUEST_QUEUE_SIZE,32,32,32,32,32,32,32,32,32
#DISPLAYCONTROLLER_DECOMPRESSION_UNIT_LATENCY,1,1,1,1,1,1,1,1,1
DISPLAYCONTROLLER_DECOMPRESSION_UNIT_LATENCY,1,1,1,1,1,1,1,1,1
DISPLAYCONTROLLER_REFRESH_RATE,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000
DISPLAYCONTROLLER_SYNCHED_REFRESH,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
DISPLAYCONTROLLER_REFRESH_FRAME,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
DISPLAYCONTROLLER_SAVE_BLIT_SOURCE_DATA,FALSE,,,,,FALSE,FALSE,FALSE,
